,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0,0.005020032162999253,0.00520023400782687,0.005430926286993682,0.005718167873985584,0.00606971716868118,0.006495375372268075,0.007007431863578432,0.007621238725203914,0.008355949927434471,0.009235471587562548,0.010289683766094241,0.011556012237520388,0.013081451441836105,0.014925168170628346,0.0171618498787944,0.019886001263737893,0.02321743519362934,0.02730824220580337,0.032351541680665945,0.03859228831531345,0.04634027664660509,0.05598516308921083,0.06801266312297123,0.08301986672229553,0.10172557875592382,0.12496849810510603,0.1536819571419319,0.18882974807759342,0.23128585838297913,0.2816467642822833,0.339984980903077,0.40559037584824453,0.47679189333569777,0.5509763163361995,0.6248817579141338,0.5509763163361995,0.47679189333569777,0.40559037584824453,0.339984980903077,0.2816467642822833,0.23128585838297913,0.18882974807759342,0.1536819571419319,0.12496849810510603,0.10172557875592382,0.08301986672229553,0.06801266312297123,0.05598516308921083,0.04634027664660509,0.03859228831531345,0.032351541680665945,0.02730824220580337,0.02321743519362934,0.019886001263737893,0.0171618498787944,0.014925168170628346,0.013081451441836105,0.011556012237520388,0.010289683766094241,0.009235471587562548,0.008355949927434471,0.007621238725203914,0.007007431863578432,0.006495375372268075,0.00606971716868118,0.005718167873985584,0.005430926286993682,0.00520023400782687
1,0.005683905627823054,0.0058882541011777605,0.006149828887259176,0.0064755119615873885,0.006874116095393743,0.007356776078334099,0.007937456539683117,0.008633607444635032,0.009467008140183848,0.010464853517539252,0.011661152294619287,0.013098528631976643,0.014830545471361308,0.016924702407178884,0.01946630373948459,0.02256344428204781,0.026353420961496444,0.031010944333478726,0.036758589086354584,0.04387997470812304,0.05273619271669414,0.06378599538981945,0.07761030938611255,0.09494209255728997,0.11670469740370944,0.14407008444034702,0.17857755314364146,0.22246209774045256,0.2797889336360051,0.3610960807808034,0.4985704977946484,0.6722112527034995,0.7685694523995724,0.8208689380672839,0.8433239301172035,0.8208689380672839,0.7685694523995724,0.6722112527034995,0.4985704977946484,0.3610960807808034,0.2797889336360051,0.22246209774045256,0.17857755314364146,0.14407008444034702,0.11670469740370944,0.09494209255728997,0.07761030938611255,0.06378599538981945,0.05273619271669414,0.04387997470812304,0.036758589086354584,0.031010944333478726,0.026353420961496444,0.02256344428204781,0.01946630373948459,0.016924702407178884,0.014830545471361308,0.013098528631976643,0.011661152294619287,0.010464853517539252,0.009467008140183848,0.008633607444635032,0.007937456539683117,0.007356776078334099,0.006874116095393743,0.0064755119615873885,0.006149828887259176,0.0058882541011777605
2,0.006390811166902571,0.006618620051101898,0.006910458179399552,0.007273964734413082,0.00771892274426293,0.008257689749075784,0.008905756273289111,0.009682465738203534,0.010611939909359413,0.01172426743584909,0.013057030339145315,0.01465726542751943,0.016583985628938595,0.01891142120792404,0.02173318353100884,0.025167604458300106,0.02936456092386157,0.034514152282756574,0.04085764856587846,0.04870115668679127,0.058432442959179376,0.07054130458587589,0.08564387848645508,0.10451164777707796,0.1281077294450492,0.15763935683141633,0.19465419316524837,0.24125553090054017,0.3005842064214993,0.3773930642527591,0.4747586363881146,0.5782781132861609,0.6610071144169816,0.7141339396891194,0.7362693911133531,0.7141339396891194,0.6610071144169816,0.5782781132861609,0.4747586363881146,0.3773930642527591,0.3005842064214993,0.24125553090054017,0.19465419316524837,0.15763935683141633,0.1281077294450492,0.10451164777707796,0.08564387848645508,0.07054130458587589,0.058432442959179376,0.04870115668679127,0.04085764856587846,0.034514152282756574,0.02936456092386157,0.025167604458300106,0.02173318353100884,0.01891142120792404,0.016583985628938595,0.01465726542751943,0.013057030339145315,0.01172426743584909,0.010611939909359413,0.009682465738203534,0.008905756273289111,0.008257689749075784,0.00771892274426293,0.007273964734413082,0.006910458179399552,0.006618620051101898
3,0.007135945993475303,0.007385590425322948,0.0077059673785169905,0.008105363923962414,0.00859439431240354,0.00918645796901966,0.009898332015865324,0.010750932614160234,0.011770289705906142,0.012988792736329238,0.014446781279119367,0.016194574794135806,0.018295060524590716,0.020826987901367684,0.023889151004533822,0.02760567514766268,0.03213265387150526,0.03766639759904452,0.04445353552275371,0.05280312648797721,0.06310073662279718,0.07582407408754696,0.09155918686137271,0.11101544492676561,0.13503671826009714,0.16460563636533046,0.20083687010890658,0.24494520231544203,0.2981075738503133,0.3608635028266107,0.43123309154210754,0.5021714170291494,0.563302326897236,0.6061946352137613,0.6257657570066792,0.6061946352137613,0.563302326897236,0.5021714170291494,0.43123309154210754,0.3608635028266107,0.2981075738503133,0.24494520231544203,0.20083687010890658,0.16460563636533046,0.13503671826009714,0.11101544492676561,0.09155918686137271,0.07582407408754696,0.06310073662279718,0.05280312648797721,0.04445353552275371,0.03766639759904452,0.03213265387150526,0.02760567514766268,0.023889151004533822,0.020826987901367684,0.018295060524590716,0.016194574794135806,0.014446781279119367,0.012988792736329238,0.011770289705906142,0.010750932614160234,0.009898332015865324,0.00918645796901966,0.00859439431240354,0.008105363923962414,0.0077059673785169905,0.007385590425322948
4,0.007913489590705541,0.008182349996954294,0.008528378686791497,0.008960360545824502,0.009489551462815658,0.010130148821566813,0.010899898033548606,0.011820867988158094,0.012920437566628348,0.014232546697926373,0.015799279085078905,0.017672859751499143,0.01991816855854705,0.02261588956326872,0.025866432644321664,0.02979477252246615,0.03455634067488942,0.040344059532490026,0.04739649577292144,0.056006883478982715,0.06653235924929483,0.07940206657540802,0.09512171473949098,0.11427060947512414,0.13748502245779606,0.1654188908432492,0.19866851512556824,0.23763926250340806,0.2823128498558466,0.3318488154803431,0.3840178622791924,0.43482061406557293,0.47895707472456556,0.5111066914179555,0.5273025150922714,0.5111066914179555,0.47895707472456556,0.43482061406557293,0.3840178622791924,0.3318488154803431,0.2823128498558466,0.23763926250340806,0.19866851512556824,0.1654188908432492,0.13748502245779606,0.11427060947512414,0.09512171473949098,0.07940206657540802,0.06653235924929483,0.056006883478982715,0.04739649577292144,0.040344059532490026,0.03455634067488942,0.02979477252246615,0.025866432644321664,0.02261588956326872,0.01991816855854705,0.017672859751499143,0.015799279085078905,0.014232546697926373,0.012920437566628348,0.011820867988158094,0.010899898033548606,0.010130148821566813,0.009489551462815658,0.008960360545824502,0.008528378686791497,0.008182349996954294
5,0.00871677841694186,0.00900123135986151,0.009368863676298833,0.009828773399658364,0.01039262689538838,0.011075125577267931,0.01189460484439213,0.01287379475224497,0.014040779479599115,0.015430201364836632,0.017084764974180853,0.019057106732754705,0.021412104757569283,0.02422970905245399,0.027608369373526637,0.03166911856392157,0.03656031922363317,0.042462979266742834,0.04959635376759584,0.058223228482375315,0.06865376143972694,0.08124597205164855,0.096399858185194,0.11454071049239069,0.13608567976284497,0.16138657159213235,0.19064221727297256,0.2237771410104243,0.26029143885792083,0.29910157423692235,0.3384145823767504,0.3757075839755684,0.40790917550311134,0.4318720508997242,0.44512886802033963,0.4318720508997242,0.40790917550311134,0.3757075839755684,0.3384145823767504,0.29910157423692235,0.26029143885792083,0.2237771410104243,0.19064221727297256,0.16138657159213235,0.13608567976284497,0.11454071049239069,0.096399858185194,0.08124597205164855,0.06865376143972694,0.058223228482375315,0.04959635376759584,0.042462979266742834,0.03656031922363317,0.03166911856392157,0.027608369373526637,0.02422970905245399,0.021412104757569283,0.019057106732754705,0.017084764974180853,0.015430201364836632,0.014040779479599115,0.01287379475224497,0.01189460484439213,0.011075125577267931,0.01039262689538838,0.009828773399658364,0.009368863676298833,0.00900123135986151
6,0.00953852387798423,0.009833982339759215,0.01021807138204461,0.010699991993474661,0.01129156091932069,0.012007657338726555,0.012866793100743951,0.013891831113475748,0.01511088186683294,0.016558413635230237,0.018276617054141752,0.020317068333362144,0.02274273527493584,0.025630362941736547,0.029073255418100036,0.033184427335821776,0.03810001955764236,0.04398273705405511,0.05102484564463218,0.05944992389898607,0.06951207410270344,0.08149063907863786,0.09567769899660494,0.11235492077440629,0.1317561380842157,0.15401314313189016,0.1790856525748879,0.20668299618668337,0.23619338127590359,0.2666409480797989,0.29668433727885096,0.3246606807626933,0.34869505436995163,0.3669329878568422,0.37791963894215996,0.3669329878568422,0.34869505436995163,0.3246606807626933,0.29668433727885096,0.2666409480797989,0.23619338127590359,0.20668299618668337,0.1790856525748879,0.15401314313189016,0.1317561380842157,0.11235492077440629,0.09567769899660494,0.08149063907863786,0.06951207410270344,0.05944992389898607,0.05102484564463218,0.04398273705405511,0.03810001955764236,0.033184427335821776,0.029073255418100036,0.025630362941736547,0.02274273527493584,0.020317068333362144,0.018276617054141752,0.016558413635230237,0.01511088186683294,0.013891831113475748,0.012866793100743951,0.012007657338726555,0.01129156091932069,0.010699991993474661,0.01021807138204461,0.009833982339759215
7,0.01037105946857004,0.010672060884648232,0.011066480341572666,0.011563397071869794,0.012174504043292664,0.01291451974579445,0.013801711041180742,0.014858545770966394,0.0161124969152261,0.01759702247037742,0.019352745971160306,0.021428860206804314,0.02388476871418759,0.026791962214668872,0.030236094453023426,0.0343191653917388,0.03916162766636882,0.04490408961730494,0.05170807838485696,0.05975503615998944,0.06924235357455405,0.08037483655028373,0.09334967381148113,0.10833296751832247,0.12542662348552075,0.14462640285431005,0.16577556039480015,0.18852314505386888,0.21229918143975346,0.2363164232627602,0.2595990804972387,0.28103248626132715,0.29943895825264755,0.31370424717147516,0.3229620500297218,0.31370424717147516,0.29943895825264755,0.28103248626132715,0.2595990804972387,0.2363164232627602,0.21229918143975346,0.18852314505386888,0.16577556039480015,0.14462640285431005,0.12542662348552075,0.10833296751832247,0.09334967381148113,0.08037483655028373,0.06924235357455405,0.05975503615998944,0.05170807838485696,0.04490408961730494,0.03916162766636882,0.0343191653917388,0.030236094453023426,0.026791962214668872,0.02388476871418759,0.021428860206804314,0.019352745971160306,0.01759702247037742,0.0161124969152261,0.014858545770966394,0.013801711041180742,0.01291451974579445,0.012174504043292664,0.011563397071869794,0.011066480341572666,0.010672060884648232
8,0.011206601065301015,0.011506937431396675,0.011904749631674344,0.01240876767387124,0.013030287963039735,0.013783537908124536,0.014686136602781211,0.01575966404047922,0.017030352302904433,0.018529911725189422,0.020296502155345276,0.022375852474839083,0.024822518103812655,0.027701242749434394,0.031088352256950186,0.035073048637962755,0.03975838343976011,0.045261563762840636,0.05171307664541705,0.0592539129524344,0.06802995627736404,0.07818244090778625,0.08983340229967339,0.10306544621573752,0.1178962016987219,0.1342496779648855,0.15192923526658594,0.17059905746913276,0.18978104868628598,0.20887034200399918,0.22716643773686027,0.2439143429770331,0.258356065347249,0.2698005207199065,0.2777124043237076,0.2698005207199065,0.258356065347249,0.2439143429770331,0.22716643773686027,0.20887034200399918,0.18978104868628598,0.17059905746913276,0.15192923526658594,0.1342496779648855,0.1178962016987219,0.10306544621573752,0.08983340229967339,0.07818244090778625,0.06802995627736404,0.0592539129524344,0.05171307664541705,0.045261563762840636,0.03975838343976011,0.035073048637962755,0.031088352256950186,0.027701242749434394,0.024822518103812655,0.022375852474839083,0.020296502155345276,0.018529911725189422,0.017030352302904433,0.01575966404047922,0.014686136602781211,0.013783537908124536,0.013030287963039735,0.01240876767387124,0.011904749631674344,0.011506937431396675
9,0.012037504100255286,0.0123303852128353,0.012724045542433123,0.01322664695243817,0.013848832226814906,0.014604033520143812,0.015508860858079499,0.016583577171698997,0.017852665604878706,0.01934549225687654,0.021097062092398852,0.02314885598556803,0.025549720687447954,0.028356758147736114,0.03163612261070751,0.03546357933369986,0.03992460408649817,0.045113706356335985,0.05113254550552321,0.058086293327491274,0.06607761332313494,0.07519764032077875,0.08551355187822521,0.09705284650741224,0.10978537843099792,0.12360550353147721,0.13831802704330826,0.1536322666651061,0.16916752600671972,0.18447031725795346,0.19904020620630128,0.21236012513995986,0.2239298608020844,0.2333046289435239,0.2401380034992532,0.2333046289435239,0.2239298608020844,0.21236012513995986,0.19904020620630128,0.18447031725795346,0.16916752600671972,0.1536322666651061,0.13831802704330826,0.12360550353147721,0.10978537843099792,0.09705284650741224,0.08551355187822521,0.07519764032077875,0.06607761332313494,0.058086293327491274,0.05113254550552321,0.045113706356335985,0.03992460408649817,0.03546357933369986,0.03163612261070751,0.028356758147736114,0.025549720687447954,0.02314885598556803,0.021097062092398852,0.01934549225687654,0.017852665604878706,0.016583577171698997,0.015508860858079499,0.014604033520143812,0.013848832226814906,0.01322664695243817,0.012724045542433123,0.0123303852128353
10,0.012856502665774427,0.013134741361019471,0.013516324444763547,0.014008645063065362,0.014621462976626108,0.015367151491824514,0.016261008747728223,0.017321634586658093,0.018571372285752903,0.020036810500957174,0.021749333989537618,0.02374570083564171,0.026068607465610596,0.02876717886379248,0.031897288134869216,0.035521565328745515,0.039708900024245736,0.04453317842408925,0.05007093235409031,0.05639753291832667,0.0635815677130459,0.07167714543050119,0.08071413457877201,0.09068681464399973,0.1015420973818558,0.11316924428478019,0.12539356835457896,0.1379765218952465,0.15062347551274075,0.162998535850794,0.17474389838843535,0.18550083006962684,0.19493077869607753,0.20273668424197344,0.20868401720201638,0.20273668424197344,0.19493077869607753,0.18550083006962684,0.17474389838843535,0.162998535850794,0.15062347551274075,0.1379765218952465,0.12539356835457896,0.11316924428478019,0.1015420973818558,0.09068681464399973,0.08071413457877201,0.07167714543050119,0.0635815677130459,0.05639753291832667,0.05007093235409031,0.04453317842408925,0.039708900024245736,0.035521565328745515,0.031897288134869216,0.02876717886379248,0.026068607465610596,0.02374570083564171,0.021749333989537618,0.020036810500957174,0.018571372285752903,0.017321634586658093,0.016261008747728223,0.015367151491824514,0.014621462976626108,0.014008645063065362,0.013516324444763547,0.013134741361019471
11,0.013656918196823591,0.013913125494365212,0.014274557900454569,0.014747665140136751,0.015341130815097746,0.01606605593903595,0.01693619257929623,0.0179682245805057,0.019182089728276154,0.02060133320103939,0.02225347507849333,0.024170364181828493,0.026388475645833225,0.02894908940355457,0.03189826052547426,0.03528646023807433,0.03916773029376404,0.04359815805375496,0.04863345484669411,0.05432542217120289,0.060717142968011305,0.06783686793983233,0.07569080678542243,0.0842553884213078,0.09346998262553302,0.10323146165538276,0.11339212663432902,0.12376221015256796,0.13411730062500515,0.14420983326535466,0.15378282265263762,0.16258387381758918,0.1703782680759858,0.17696084735673007,0.1821665928789337,0.17696084735673007,0.1703782680759858,0.16258387381758918,0.15378282265263762,0.14420983326535466,0.13411730062500515,0.12376221015256796,0.11339212663432902,0.10323146165538276,0.09346998262553302,0.0842553884213078,0.07569080678542243,0.06783686793983233,0.060717142968011305,0.05432542217120289,0.04863345484669411,0.04359815805375496,0.03916773029376404,0.03528646023807433,0.03189826052547426,0.02894908940355457,0.026388475645833225,0.024170364181828493,0.02225347507849333,0.02060133320103939,0.019182089728276154,0.0179682245805057,0.01693619257929623,0.01606605593903595,0.015341130815097746,0.014747665140136751,0.014274557900454569,0.013913125494365212
12,0.014432828813740365,0.014659607126503212,0.014992892255967557,0.015438046509072236,0.016002525371167045,0.016695998788474418,0.01753051052956011,0.01852066945636812,0.019683863728865623,0.021040484505260568,0.02261413912921106,0.024431824615818293,0.026524019993027812,0.02892464045379016,0.031670777536078144,0.03480212881398131,0.03836000058040081,0.04238575287044461,0.046918556305625685,0.05199235669652602,0.05763201104443038,0.06384868197856232,0.07063476348940001,0.07795884641364592,0.08576147181048988,0.09395257799616262,0.10241150927130638,0.11099012927745418,0.11951897831667253,0.12781570718296678,0.1356945215587716,0.14297535224897845,0.14949192535127145,0.15509850606475972,0.15967541788533868,0.15509850606475972,0.14949192535127145,0.14297535224897845,0.1356945215587716,0.12781570718296678,0.11951897831667253,0.11099012927745418,0.10241150927130638,0.09395257799616262,0.08576147181048988,0.07795884641364592,0.07063476348940001,0.06384868197856232,0.05763201104443038,0.05199235669652602,0.046918556305625685,0.04238575287044461,0.03836000058040081,0.03480212881398131,0.031670777536078144,0.02892464045379016,0.026524019993027812,0.024431824615818293,0.02261413912921106,0.021040484505260568,0.019683863728865623,0.01852066945636812,0.01753051052956011,0.016695998788474418,0.016002525371167045,0.015438046509072236,0.014992892255967557,0.014659607126503212
13,0.015179194202316913,0.015369318061870713,0.015666741015611083,0.01607562675724033,0.016602093192193648,0.01725427494748154,0.018042414576955646,0.01897897420536971,0.020078756730077127,0.021359021731903658,0.02283957568787586,0.024542808712038046,0.026493640785409896,0.028719329458763765,0.03124907901965057,0.03411337964018784,0.03734299682938947,0.040967530993491895,0.04501348027436804,0.04950177478408404,0.05444481464182884,0.05984314258646905,0.06568201103447789,0.07192824548810457,0.07852792399899121,0.08540543115081378,0.09246434724186159,0.09959036964603966,0.1066560697348527,0.11352688414568408,0.12006749091403436,0.12614775330774966,0.1316477121445845,0.13646150526061784,0.14050038562911898,0.13646150526061784,0.1316477121445845,0.12614775330774966,0.12006749091403436,0.11352688414568408,0.1066560697348527,0.09959036964603966,0.09246434724186159,0.08540543115081378,0.07852792399899121,0.07192824548810457,0.06568201103447789,0.05984314258646905,0.05444481464182884,0.04950177478408404,0.04501348027436804,0.040967530993491895,0.03734299682938947,0.03411337964018784,0.03124907901965057,0.028719329458763765,0.026493640785409896,0.024542808712038046,0.02283957568787586,0.021359021731903658,0.020078756730077127,0.01897897420536971,0.018042414576955646,0.01725427494748154,0.016602093192193648,0.01607562675724033,0.015666741015611083,0.015369318061870713
14,0.01589193460856396,0.01603851039096483,0.016292813538104373,0.016657730333389124,0.017137972328808215,0.017740085130392536,0.018472479240279803,0.019345473516492757,0.020371339615300476,0.021564332566108547,0.022940688308261376,0.024518563581533082,0.026317887154579455,0.02836008442548972,0.030667630806534875,0.0332633845203254,0.03616964882276398,0.0394069204891592,0.04299229969037395,0.04693757034317958,0.05124701265384777,0.05591508046468577,0.06092415834456441,0.06624269116252296,0.07182402638192031,0.07760629518765429,0.08351355718791667,0.08945824198029288,0.09534467479861503,0.10107324734691904,0.10654467765279003,0.11166385143199258,0.11634293694302979,0.12050372814097896,0.12407938657342822,0.12050372814097896,0.11634293694302979,0.11166385143199258,0.10654467765279003,0.10107324734691904,0.09534467479861503,0.08945824198029288,0.08351355718791667,0.07760629518765429,0.07182402638192031,0.06624269116252296,0.06092415834456441,0.05591508046468577,0.05124701265384777,0.04693757034317958,0.04299229969037395,0.0394069204891592,0.03616964882276398,0.0332633845203254,0.030667630806534875,0.02836008442548972,0.026317887154579455,0.024518563581533082,0.022940688308261376,0.021564332566108547,0.020371339615300476,0.019345473516492757,0.018472479240279803,0.017740085130392536,0.017137972328808215,0.016657730333389124,0.016292813538104373,0.01603851039096483
15,0.01656796577171502,0.016664564362696272,0.01686908761427406,0.01718309555103986,0.017609861079844906,0.01815433091941062,0.018823104544361556,0.01962442121991329,0.020568143565444386,0.02166572371902283,0.022930135106496507,0.024375749162355794,0.02601813237263634,0.027873735216965758,0.02995944181620256,0.03229194860974747,0.034886943934006986,0.037758070104465746,0.0409156678098908,0.04436533113530618,0.04810634068684304,0.05213008957269407,0.05641866555520462,0.06094379057072561,0.06566632993274386,0.07053655160977457,0.07549523168380577,0.08047557168220096,0.08540574421563224,0.09021176007946786,0.0948202995126394,0.09916119850226685,0.10316941535402421,0.10678647415550059,0.10996152759155228,0.10678647415550059,0.10316941535402421,0.09916119850226685,0.0948202995126394,0.09021176007946786,0.08540574421563224,0.08047557168220096,0.07549523168380577,0.07053655160977457,0.06566632993274386,0.06094379057072561,0.05641866555520462,0.05213008957269407,0.04810634068684304,0.04436533113530618,0.0409156678098908,0.037758070104465746,0.034886943934006986,0.03229194860974747,0.02995944181620256,0.027873735216965758,0.02601813237263634,0.024375749162355794,0.022930135106496507,0.02166572371902283,0.020568143565444386,0.01962442121991329,0.018823104544361556,0.01815433091941062,0.017609861079844906,0.01718309555103986,0.01686908761427406,0.016664564362696272
16,0.017205194173771886,0.01724595306711629,0.01739473608480284,0.01765175416329584,0.018018839951546434,0.01849936692638651,0.019098184763617843,0.019821561034519593,0.020677118254290597,0.021673753770408987,0.022821528038562897,0.024131504667238644,0.025615523521033825,0.027285886635263667,0.029154936411384495,0.031234507483157748,0.033535238936833064,0.03606574350005899,0.03883164596910836,0.041834524959121405,0.045070819166774266,0.04853078880947776,0.05219764922919002,0.056047008795934626,0.060046737978771955,0.06415736317258441,0.06833301572113512,0.07252288139139723,0.07667300719836798,0.08072825718403487,0.08463419096596071,0.08833867979808904,0.09179316490583674,0.09495357327156363,0.09778100038592878,0.09495357327156363,0.09179316490583674,0.08833867979808904,0.08463419096596071,0.08072825718403487,0.07667300719836798,0.07252288139139723,0.06833301572113512,0.06415736317258441,0.060046737978771955,0.056047008795934626,0.05219764922919002,0.04853078880947776,0.045070819166774266,0.041834524959121405,0.03883164596910836,0.03606574350005899,0.033535238936833064,0.031234507483157748,0.029154936411384495,0.027285886635263667,0.025615523521033825,0.024131504667238644,0.022821528038562897,0.021673753770408987,0.020677118254290597,0.019821561034519593,0.019098184763617843,0.01849936692638651,0.018018839951546434,0.01765175416329584,0.01739473608480284,0.01724595306711629
